student_id,year,course,attendance_rate,average_grade,failed_subjects,risk_level,gender_group,neighborhood_group
SYN-0209,2023,Grade 11,81.7,10.0,0,Medium,Group A,West
SYN-0210,2024,Grade 7,91.3,9.3,0,Low,Group A,South
SYN-0211,2025,Grade 12,94.1,9.4,0,Low,Group B,East
SYN-0212,2025,Grade 9,81.9,9.5,0,Medium,Not specified,Outlying
SYN-0213,2022,Grade 9,83.1,10.0,0,Low,Group B,Outlying
SYN-0214,2023,Grade 12,79.1,10.0,0,Medium,Group B,East
SYN-0215,2025,Grade 12,93.1,10.0,0,Low,Not specified,
SYN-0216,2024,Grade 12,89.0,7.7,1,Medium,Not specified,Outlying
SYN-0217,2022,Grade 11,80.5,7.9,0,Medium,Group B,East
SYN-0218,2023,Grade 8,80.6,10.0,0,Medium,Group A,South
SYN-0219,2024,Grade 7,90.1,8.9,1,Medium,Not specified,Central
SYN-0220,2024,Grade 7,95.9,8.5,0,Low,Group A,South
SYN-0221,2023,Grade 8,87.6,8.9,0,Low,Not specified,South
SYN-0222,2024,Grade 10,87.0,7.2,0,Low,Group A,East
SYN-0223,2023,Grade 10,73.7,10.0,3,High, Group B ,East
SYN-0224,2025,Grade 10,99,,1,Medium,Group A,East
SYN-0225,2025,Grade 7,95.2,8.5,0,Low,Not specified,North
SYN-0226,2022,Grade 9,88.5,8.3,1,Medium,Group A,West
SYN-0227,2023,Grade 7,94.8,7.4,2,Medium,Group B,North
SYN-0228,2024,Grade 10,89.1,10.0,0,Low,Group A,East
SYN-0229,2024,Grade 7,89.1,8.7,0,Low,Group B,Outlying
SYN-0230,2025,Grade 8,87.2,9.2,0,Low,Group B,
SYN-0231,2025,Grade 8,93.1,10.0,0,Low,Group A,South
SYN-0232,2025,Grade 10,99,10.0,0,Low,Not specified,North
SYN-0233,2023, Grade 12 ,83.1,8.1,0,Low,Group B,South
SYN-0234,2025,Grade 11,90.2,10.0,0,Low,Group B,North
SYN-0235,2022,Grade 11,78.6,9.6,1,Medium,Group B,East
SYN-0236,2022,Grade 12,82.5,9.3,0,Low,Not specified,Outlying
SYN-0237,2024,Grade 7,93.0,10.0,0,Low,Not specified,South
SYN-0238,2025,Grade 12,93.5,9.3,0,Low,Group A,North
SYN-0239,2025,Grade 12,89.6,9.4,1,Medium,Group A,East
SYN-0240,2025,Grade 9,98.0,9.6,0,Low,Not specified,South
SYN-0241,2024,Grade 9,89.6,9.0,0,Low,Group B,North
SYN-0242,2025,Grade 9,98.1,8.5,1,Medium,Group B,East
SYN-0243,2025,Grade 8,85.3,8.1,1,Medium,Group B,North
SYN-0244,2025,Grade 12,94.0,10.0,1,Medium,Not specified,East
SYN-0245,2022,Grade 9,98.3,10.0,0,Low,Not specified,Outlying
SYN-0246,2023,Grade 10,84.0,8.1,0,Low,Group B,Central
SYN-0247,2024,Grade 10,77.7,7.2,0,Medium,Not specified, Outlying 
SYN-0248,2024,Grade 10,73.5,8.4,0,Medium,Group A,South
SYN-0249,2025,Grade 11,88.5,9.3,1,Medium,Group B,East
SYN-0250,2022,Grade 10,77.3,7.7,3,High,Group B,West
SYN-0251,2023,Grade 7,80.1,8.6,0,Medium,Group A,North
SYN-0252,2023,Grade 7,80.1,8.8,0,Medium,Group B,East
SYN-0253,2025,Grade 12,86.8,10.0,0,Low,Group B,South
SYN-0254,2023,Grade 7,93.3,8.5,1,Medium,Group B,North
SYN-0255,2024,Grade 12,78.2,7.3,1,Medium,Group B,East
SYN-0256,2023,Grade 8,90.6,8.1,0,Low,Group A,South
SYN-0257,2025,Grade 8,98.0,9.9,0,Low,Not specified,South
SYN-0258,2022,Grade 11,93.0,9.9,0,Low,Group B,Central
SYN-0259,2025,Grade 10,88.2,8.8,2,,Not specified,North
SYN-0260,2025,Grade 10,83.7,8.1,1,Medium, Not specified ,Outlying
SYN-0261,2023,Grade 11,86.1,8.5,0,Low,Group A,North
SYN-0262,2023, Grade 11 ,84.0,9.6,2,Medium,Group A,East
SYN-0263,2024,Grade 11,89.0,8.6,0,Low,Not specified,East
SYN-0264,2024,Grade 8,85.3,8.8,0,Low,Not specified,Central
SYN-0265,2023,Grade 8,81.1,7.4,0,Medium,Not specified,North
SYN-0266,2022,Grade 7,99,10.0,0,Low,Not specified,South
SYN-0267,2025,Grade 11,84.1,8.8,1,Medium,Not specified,East
SYN-0268,2024,Grade 12,70.0,8.6,2,Medium,Group B,West
SYN-0269,2022,Grade 7,92.5,10.0,0,Low,Group B,Central
SYN-0270,2024,Grade 8,92.5,8.7,2,Medium,Group B,West
SYN-0271,2024,Grade 8,84.2,9.0,0,Low,Group A,East
SYN-0272,2023,Grade 10,88.4,9.5,2,Medium,Not specified,West
SYN-0273,2023,Grade 8,95.2,7.2,0,Low,Group A,South
SYN-0274,2025,Grade 10,79.9,8.8,0,Medium,Group B,Central
SYN-0275,2023,Grade 10,88.4,10.0,0,Low,Group B,Central
SYN-0276,2025,Grade 12,84.2,9.2,0,Low,Group A,East
SYN-0277,2024,Grade 12,85.1,8.0,0,Low,Not specified,Central
SYN-0278,2024,Grade 8,85.0,8.9,0,Low,Not specified,East
SYN-0279,2022,Grade 11,88.1,9.6,0,Low,Group B,Central
SYN-0280,2023,Grade 9,,10.0,0,Low,Group A,
SYN-0281,2024,Grade 8,91.2,8.1,0,Low,Not specified,South
SYN-0282,2024,Grade 9,99,10.0,1,Medium,Group B,Central
SYN-0283,2025,Grade 9,86.3,8.2,1,Medium,Group B,East
SYN-0284,2022,Grade 12,94.9,9.3,1,Medium,Not specified,Outlying
SYN-0285,2022,Grade 12,79.2,8.3,2,Medium,Not specified,Central
SYN-0286,2022,Grade 8,83.8,8.7,0,Low,Not specified,West
SYN-0287,2023,Grade 8,99,10.0,0,Low,Group A,West
SYN-0288,2025,Grade 9,95.1,10.0,0,,Not specified, West 
SYN-0289,2022,Grade 12,81.7,7.6,0,Medium,Not specified,West
SYN-0290,2025,Grade 11,83.7,9.6,2,Medium,Group B,Central
SYN-0291,2024, Grade 9 ,84.0,8.6,0,Low,Not specified,East
SYN-0292,2024,Grade 8,89.7,7.6,0,Low,Group B,East
SYN-0293,2024,Grade 10,69.5,7.4,2,High,Group B,North
SYN-0294,2025,Grade 11,92.0,8.7,0,Low,Group A,East
SYN-0295,2024,Grade 7,91.1,9.2,2,Medium,Not specified,East
SYN-0296,2025,Grade 12,87.8,10.0,0,Low,Not specified,Outlying
SYN-0297,2023,Grade 9,98.2,10.0,0,Low, Group A ,Outlying
SYN-0298,2023,Grade 11,83.9,8.7,0,Low,Not specified,West
SYN-0299,2023,Grade 7,98.1,9.7,2,Medium,Group B,Outlying
SYN-0300,2025,Grade 10,78.9,7.3,1,Medium,Group B,Outlying
SYN-0301,2022,Grade 7,84.6,8.4,1,Medium,Group A,South
SYN-0302,2023,Grade 10,88.8,9.1,1,Medium,,South
SYN-0303,2024,Grade 12,85.2,9.0,0,Low,Group A,East
SYN-0304,2025,Grade 9,98.0,9.6,0,Low,Group A,Central
SYN-0305,2024,Grade 10,88.2,9.7,0,Low,Group B,Outlying
SYN-0306,2023,Grade 9,95.2,9.6,0,Low,Not specified,South
SYN-0307,2025,Grade 8,92.5,8.2,0,Low,Not specified,North
SYN-0308,2023,Grade 8,69.4,8.7,0,High,Group B,South
SYN-0309,2024,Grade 10,93.3,9.2,0,,Group A,East
SYN-0310,2024,Grade 12,83.4,8.6,0,Low,Group B,South
SYN-0311,2024,Grade 10,82.6,,2,Medium,Group B,Central
SYN-0312,2023,Grade 8,96.8,9.3,0,Low,Not specified,East
SYN-0313,2025,Grade 10,87.5,7.2,1,Medium,Group A,Outlying
SYN-0314,2022,Grade 11,75.9,8.4,1,Medium,Not specified,North
SYN-0315,2023,Grade 7,83.9,8.7,0,Low,Not specified,West
SYN-0316,2023,Grade 7,86.1,7.9,1,Medium,Group B,North
SYN-0317,2023,Grade 10,78.0,8.6,0,Medium,Group B,Outlying
SYN-0318,2022,Grade 9,76.3,9.9,2,Medium,Not specified,North
SYN-0319,2025,Grade 7,86.4,9.5,2,Medium,Group A,West
SYN-0320,2024, Grade 7 ,76.5,9.7,2,Medium,Not specified,Outlying
SYN-0321,2024,Grade 10,94.6,9.5,1,Medium,Group B,West
SYN-0322,2023,Grade 7,83.8,8.2,0,Low,Not specified,West
SYN-0323,2023,Grade 11,84.8,8.3,0,Low,Group A,East
SYN-0324,2025,Grade 10,72.2,8.1,1,Medium,Group B,South
SYN-0325,2023,Grade 9,99,9.0,0,Low,Not specified,West
SYN-0326,2022,Grade 11,85.8,9.5,0,Low,Group B,Central
SYN-0327,2022,Grade 12,84.5,9.4,0,Low,Not specified,South
SYN-0328,2023,Grade 7,,8.9,1,Medium,Not specified,Central
SYN-0329,2024,Grade 9,89.3,10.0,2,Medium,Not specified, South 
SYN-0330,2024,Grade 10,85.2,10.0,0,Low,Not specified,South
SYN-0331,2025,Grade 12,82.1,8.8,0,Low,Not specified,Outlying
SYN-0332,2024,Grade 10,84.1,8.0,0,Low,Group A,Central
SYN-0333,2023,Grade 10,90.8,8.6,0,,Group B,North
SYN-0334,2025,Grade 11,95.6,9.3,0,Low, Group A ,East
SYN-0335,2024,Grade 8,77.1,6.7,2,Medium,Group A,Central
SYN-0336,2023,Grade 12,91.8,9.7,0,Low,Group A,North
SYN-0337,2023,Grade 8,72.0,8.8,1,Medium,Group A,South
SYN-0338,2022,Grade 8,87.7,7.3,2,Medium,Not specified,Central
SYN-0339,2023,Grade 12,79.7,9.3,1,Medium,Group B,West
SYN-0340,2024,Grade 10,84.1,10.0,1,Medium,Group B,North
SYN-0341,2025,Grade 12,84.9,8.1,0,Low,Group B,West
SYN-0342,2023,Grade 7,87.9,9.0,0,Low,Not specified,Central
SYN-0343,2025,Grade 12,82.9,9.7,0,Low,Not specified,South
SYN-0344,2024,Grade 10,86.1,10.0,2,Medium,Not specified,Outlying
SYN-0345,2025,Grade 10,93.8,10.0,0,Low,Not specified,Central
SYN-0346,2023,Grade 10,95.5,8.9,0,Low,Group A,Central
SYN-0347,2022,Grade 7,,9.1,1,Medium,Group B,South
SYN-0348,2023,Grade 12,88.6,9.5,0,Low,Group B,East
SYN-0349,2025, Grade 7 ,87.2,9.0,0,Low,Group B,North
SYN-0350,2024,Grade 7,81.6,8.7,0,Medium,Not specified,Outlying
SYN-0351,2023,Grade 10,89.6,9.6,0,Low,Group A,Central
SYN-0352,2024,Grade 11,88.1,8.4,0,Low,Group B,West
SYN-0353,2023,Grade 10,92.5,9.4,0,Low,Group A,Outlying
SYN-0354,2022,Grade 12,90.9,9.9,0,Low,Group A,Outlying
SYN-0355,2023,Grade 7,99,10.0,0,Low,Group B,Central
SYN-0356,2022,Grade 7,90.2,10.0,0,Low,Not specified,West
SYN-0357,2022,Grade 9,98.8,8.9,0,Low,Not specified,Central
SYN-0358,2022,Grade 12,91.1,10.0,0,Low,Group A,Central
SYN-0359,2025,Grade 8,94.1,9.1,0,Low,Not specified,West
SYN-0360,2024,Grade 12,74.6,9.8,2,Medium,Not specified,
